pietro,izby,powierzchnia,zadrzewienie,autostrada,przemys≈Ç,centrum,jezioro,lasy,tramwaj,policja,szkola,cena,zainter
2,3,51.85,2.4,12895.78,106.066,6709.642,4703.087,51.47815,1306.484,1731.971,1532.686,6557.38,FALSE
4,2,37.6,0,10860.47,437.3214,4694.3,4580.748,468.2414,1696.18,2781.623,778.5403,5638.3,FALSE
7,3,31,0.12,3505.29956,120.20815,2732.21533,3357.7373,1410.00891,47.43417,411.0961,77.78175,5483.87,FALSE
2,1,32.1,10.8,11250.65,210.238,5089.224,4943.126,290.1724,1960,2750.864,391.5673,5046.73,TRUE
1,2,49.7,5.88,11760.62305,234.09399,5570.78076,5361.98193,357.80582,1808.25879,2475.80786,221.41589,5352.11,FALSE
2,4,77.2,13.2,4513.826,360.0347,2752.181,1382.245,1236.649,690.0181,902.2333,175,3367.88,TRUE
2,1,31.61,6.8,6344.17041,64.03124,790.25311,977.16425,2525.9502,196.78668,855.46771,219.54498,6010.76,TRUE
2,1,20.9,38.32,7903.673,123.7942,1812.181,2435.251,2067.619,90.13878,1479.704,708.3079,4880.38,TRUE
6,1,27.9,1.6,5709.588,93.94147,495.202,1875.06,2967.09,255.196,762.9712,285,6451.61,TRUE
3,2,23.3,5.04,3692.709,51.47815,2681.017,3589.492,1786.687,70.17834,736.3763,521.5841,6223.18,FALSE
0,5,112.73,22.6,8662.184,97.08244,2471.204,2969.688,1456.099,344.4198,1241.058,387.6209,5100.68,FALSE
5,3,47.1,10.4,3759.25513,45,3135.67383,2864.65527,1276.89075,85,1335.60852,128.06248,4246.28,FALSE
2,4,61.3,4.84,11683.2,618.7285,5650.002,4342.004,517.8803,210.238,977.663,430.0291,4404.57,TRUE
4,1,30.3,13.64,4365.25195,190.39433,5130.80176,1585.82788,789.00256,39.05125,1751.01404,113.13708,5396.04,TRUE
4,2,36.4,19.76,4231.634,84.85281,2095.066,3076.837,2053.71,283.0194,597.5157,22.36068,3516.48,TRUE
2,3,49.5,8.84,4237.098,10,2414.793,3595.389,1948.39,495.101,1227.701,254.951,3797.98,TRUE
9,4,63.4,10.24,11611.42,549.659,5825.363,3929.138,863.4958,625,748.0809,404.753,4416.4,TRUE
2,3,52.78,0,11797.79297,724.05109,5771.69824,4423.42041,427.1124,190,870.45966,463.27637,6309.21,FALSE
4,3,44.2,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,3902.71,FALSE
3,3,37.2,8.08,6090.462,540.2083,3519.251,1611.405,1481.595,715.0699,933.8094,330.9456,3763.44,TRUE
4,3,45.5,7.32,4549.179,425.1177,4682.932,1276.636,636.9459,357.1064,2288.695,297.0269,4307.69,TRUE
4,1,28,13.64,4365.25195,190.39433,5130.80176,1585.82788,789.00256,39.05125,1751.01404,113.13708,5678.57,TRUE
3,3,36.2,13.16,8452.432,39.05125,3059.187,1289.69,1180,371.2479,1945.508,374.0655,7044.2,FALSE
3,3,46,1.36,12140.87,728.3543,6078.964,4782.431,65,325.5764,821.4164,608.3585,5434.78,FALSE
4,1,23.22,0,5641.707,25,639.0618,1521.455,2760.548,49.24429,913.4687,155.2417,6029.29,TRUE
2,4,47.2,19.2,4830,200.125,3401.841,2787.292,1819.265,245.204,261.0077,319.5309,5720.34,FALSE
1,3,55.8,17.64,6600.73096,137.56816,2795.29956,1016.88251,756.90155,60.41523,1064.4834,436.83521,5555.56,FALSE
1,1,14.2,4,5662.237,15.81139,568.0009,1643.046,2828.003,160.7016,848.5281,246.0183,5985.92,TRUE
3,2,57.07,5.8,3852.09351,154.43445,3208.59009,2752.57153,1306.15845,14.14214,1154.23132,258.11819,4380.59,TRUE
0,2,32.5,7,8978.676,213.7756,2843.132,2789.928,726.7221,442.7471,928.0356,145.7738,7630.77,FALSE
2,1,33.8,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,5234.32,TRUE
14,4,77.25,11.88,3242.781,228.0899,3444.652,2715.847,369.1206,144.222,2059.424,136.565,4012.94,FALSE
0,4,84.1,7.76,6246.267,70.71068,2326.247,1489.404,1084.17,381.6084,517.3973,419.6725,5231.87,FALSE
2,4,65.1,4.6,11553,753.077,7938.03,840.6099,105.4751,4835.577,2704.847,2612.953,5683.56,FALSE
5,1,45.1,5.84,6861.024,15.81139,1865.483,1456.022,936.3893,368.6801,410.1829,300.0417,7982.26,TRUE
5,2,30.9,38.96,3844.26855,196.97716,5242.23242,1130.09961,1112.13757,479.0094,2004.67578,247.58836,4530.74,FALSE
2,3,67.3,1.84,4904.042,371.6517,2371.919,2829.178,2387.572,300,780.2083,198.1161,4457.65,TRUE
1,1,30.7,12.08,3798.77,205.9126,5652.144,898.0535,866.3862,353.5534,2377.667,643.9915,6840.39,TRUE
4,5,63.5,39.12,10482.06,110.1136,4298.945,4271.97,726.9112,1285.146,2439.021,720,4881.89,FALSE
4,3,34.6,20.72,7991.015,338.8953,2419.969,1464.42,1194.194,226.3846,1395.009,260.4323,4421.97,TRUE
2,3,39.4,0.44,5609.771,105.4751,600.0833,1730.672,2811.801,251.0976,880.6957,281.5138,5710.66,FALSE
4,4,48.3,23.76,6180.245,526.5216,3507.011,1519.91,1389.829,707.8312,1019.657,396.0113,5217.39,FALSE
12,3,48.4,18.28,4025.401,115.434,2609.028,1993.239,965.0129,49.24429,1586.167,302.2003,4338.84,FALSE
0,3,57.2,8.68,8729.653,103.0776,7682.063,1879.162,1034.698,4316.228,1750.578,1186.223,5244.76,FALSE
0,2,39.9,0,11778.57,158.1139,7011.364,2839.798,252.6856,3030.697,1400.893,1520.008,5864.66,FALSE
1,3,47.22,0,11797.79297,724.05109,5771.69824,4423.42041,427.1124,190,870.45966,463.27637,5929.69,FALSE
2,3,39.4,0.44,5609.771,105.4751,600.0833,1730.672,2811.801,251.0976,880.6957,281.5138,5710.66,FALSE
0,3,51.05,9.12,3825.575,208.6265,2388.231,2989.122,1436.184,295.3811,35.35534,248.2438,5269.34,FALSE
2,3,44.7,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,5592.84,FALSE
3,3,33.54,21.32,8032.746,308.5855,2445.47,1485.345,1226.265,219.545,1435.139,251.0976,5515.8,FALSE
4,3,49.6,18.92,4025.72,95.52486,2375.737,3392.116,2026.826,351.0698,740.304,244.387,5241.94,FALSE
1,3,47.2,6.32,10319.96,725.6721,5845.547,1882.691,447.2136,2657.49,2861.119,1162.97,6885.59,FALSE
0,3,60.88,15.88,3417.865,118.8486,6351.417,572.8001,468.0278,538.5165,3110.245,1364.844,5256.24,FALSE
4,2,31.2,17.56,4265.99658,188.2153,2500.5,3474.62231,1894.46558,325,1297.99841,174.64249,4711.54,FALSE
1,3,75.86,100,7220.5,133.4166,7615.911,261.7728,96.04687,2599.356,1059.021,1500.833,4613.76,TRUE
0,2,29.42,2.2,4023.67065,90.13878,2248.02124,3080.16235,1799.5625,61.03278,359.33966,148.66069,3059.14,TRUE
5,1,41.1,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,5158.15,TRUE
3,3,52.4,2.64,11140.36,126.4911,5410.16,3464.578,1143.077,799.2027,1224.602,40,4389.31,FALSE
0,2,38.27,4.24,6469.64062,102.59142,2452.08594,1246.0437,850.13232,196.08672,748.86578,450.69391,4272.28,TRUE
1,3,50.41,29.24,4049.694,94.86833,2569.611,3483.852,1785.476,396.6106,1187.739,420.8622,3729.42,TRUE
0,4,59.3,9.4,6709.1167,145.6022,2672.17139,958.17535,615,20.61553,1042.84473,571.16107,4721.75,TRUE
4,3,49.16,5.36,4257.61963,75.16648,1997.31067,2856.79004,1893.25781,81.3941,439.2323,150.33296,2746.14,TRUE
3,1,35.64,5.32,4007.92334,115.10864,2339.92529,3290.29639,1990.50879,275.72632,599.85413,181.2457,5190.8,TRUE
3,3,36.89,21.2,5587.598,163.2483,3974.182,2268.353,960.2083,690.7966,725.2758,131.244,4133.91,TRUE
2,3,44.6,6.08,5559.975,416.7733,2559.229,293.0017,683.0812,309.2733,234.2008,987.1677,7959.64,FALSE
1,5,100.42,0,6576.519,85,2270.595,1260.516,794.0403,35.35534,739.0027,262.3452,5875.32,FALSE
1,3,48.3,0.44,3385,100,3597.30811,2438.41138,833.44165,186.01076,1560.29639,222.09232,4997.72,FALSE
4,2,27.67,9.76,5880.553,162.865,852.3497,1005,2398.63,60.20797,1043.276,188.6796,7155.76,FALSE
6,4,96.86,0.92,6327.9,245.153,1615.333,1867.813,1356.024,115.434,278.2984,245.204,6194.51,FALSE
5,2,26.4,48.36,6225.128,479.0877,3496.816,1472.489,1342.395,701.2311,1062.379,436.0333,5909.09,FALSE
0,3,49.9,20.72,3958.466,296.0152,3359.364,1833.753,1092.623,527.1859,1475.008,581.0551,4959.92,FALSE
6,3,42.2,19.08,3417.47339,286.00699,5069.3291,1015.13544,1095.53638,1002.06036,2062.31055,559.12878,5616.11,FALSE
8,4,62.7,17.52,3949.27832,187.68324,4769.12207,1507.00037,1374.01782,643.50604,1578.92371,170.07352,4178.63,FALSE
1,3,49.3,4.12,3054.083,44.72136,3210.44,3478.369,1082.832,221.4724,898.0674,565.7959,3975.66,TRUE
0,3,46.23,13.56,4586.7334,146.37282,2184.87988,3324.34961,2233.42798,281.11386,1238.67871,79.05694,4975.12,FALSE
0,3,28.1,20.4,5856.79541,429.53464,3580.05591,1856.354,1380.2627,766.32239,722.58215,236.48466,5053.38,FALSE
4,2,30.8,3.76,11688.48,817.0833,5750.941,4184.047,688.8396,145,745,209.8809,5194.81,FALSE
4,2,34.59,46.76,8075.163,261.7728,2491.531,1478.716,1235.648,184.4587,1480.008,278.5678,5926.57,FALSE
1,4,68.2,6.56,9021.942,195,2870.301,2862.014,724.0338,355.5629,995.7535,106.066,6766.86,FALSE
1,3,43.5,16.36,3496.77,152.9706,2887.823,2614.025,518.9412,145.7738,1267.922,816.2414,5862.07,FALSE
2,2,30.3,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,4554.46,TRUE
1,3,37.4,6.8,3811.59082,476.68124,10784.21289,3685.81396,265.7066,6323.61621,6776.00342,360.45111,4946.52,FALSE
4,2,41.6,2.96,4727.309,31.62278,2088.403,3198.175,2360.704,212.1909,1106.029,201.5564,3365.38,TRUE
4,4,105.51,7.16,6643.766,47.16991,1592.482,1749.636,1228.515,206.1553,116.297,264.1969,3601.55,TRUE
2,1,35.1,0.64,2734.415,227.4313,3496.069,3364.343,730,510.4165,1142.322,820.6248,5698.01,TRUE
3,3,50.7,18.88,4120.755,68.00735,2808.816,3150.849,1648.166,131.244,1125.1,185,5325.44,FALSE
2,1,34.29,0.04,4198.8,100.4988,11353.16,3087.479,85.14693,6933.866,7446.409,1019.031,4497.08,TRUE
1,4,57.82,2.08,10232.25,828.387,5819.321,1788.086,411.7341,2695.872,2953.562,1246.766,6918.02,FALSE
2,3,77.9,0.08,6075.381,40.31129,784.2512,1002.846,2452.31,225.8871,931.9469,373.1622,4172.02,TRUE
0,3,44,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,3636.36,TRUE
3,4,53,26.28,4765.986,291.0756,3316.282,972.5867,548.2928,96.56604,973.7813,132.0985,4905.66,FALSE
3,3,37.1,14.08,6200.59863,70.17834,4108.67969,1785.3291,1039.00195,1154.20972,1245.09033,304.13812,4312.67,TRUE
3,3,45.6,0.56,11277.91,266.1297,5486.404,3648.027,1138.343,618.971,1071.098,228.2542,7236.84,FALSE
2,3,35.18,7.8,3190,80.1561,4018.28955,1995.22559,614.9187,15.81139,1706.4364,172.62677,4235.36,FALSE
3,2,37.3,5.12,6218.024,123.6932,2081.328,1634.786,1178.611,222.991,354.4009,229.8369,4825.74,TRUE
3,3,54.5,3.84,3876.396,127.2792,2345.725,2997.486,1517.317,217.0829,83.81527,286.3564,4678.9,FALSE
1,4,62.6,2.4,5350.556,424.0578,2579.443,506.1867,697.4418,104.0433,183.5756,775.0161,6070.29,FALSE
1,2,29.5,11.2,6260.034,276.134,1590.503,1927.596,1418.238,120.8305,298.4125,285.7009,1266.27,TRUE
0,3,53.3,3.4,11359.83,165.605,5203.434,5038.643,246.6779,2025.889,2644.433,290.6888,5309.57,FALSE
2,3,55.1,24.6,1305.412,111.018,4938.552,2370.259,136.0147,944.5766,2429.038,137.5682,3793.1,TRUE
4,1,40.7,19.96,4371.54736,170.88008,2802.12866,3153.4624,1833.28259,93.94147,802.76086,470,4914,TRUE
3,3,65.8,0,6620.017,172.1918,4499.681,758.2216,91.24144,375.8324,2499.785,870.0575,5471.12,FALSE
1,1,33.55,6.32,810.4937,185.809,5453.598,2033.894,129.0349,1301.249,1927.083,613.2088,4470.94,TRUE
2,3,54.93,3.32,10206.42,620.8462,5665.062,1793.774,619.8387,2482.952,2970.711,1046.757,4824.32,TRUE
3,2,68.33,14.36,4673.6709,250,2383.83105,3095.17358,2198.10156,64.03124,947.11401,155.32225,5180.74,FALSE
0,3,56.4,2.96,8528.64746,114.2366,3059.74683,1408.94458,1280,355.14081,1993.37024,255.4408,5762.41,FALSE
2,3,50.45,7.52,4803.907,302.0761,3058.157,961.5872,641.5801,171.0263,762.6598,379.0119,5550.05,FALSE
2,4,101.27,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,2863.63,TRUE
13,4,67,8.68,9956.169,237.1181,3805.003,3407.803,1197.132,540,2387.054,132.0985,4223.88,FALSE
1,3,42.58,30.8,5303.518,583.6309,1761.15,744.7483,1615.255,118.8486,695.018,635.7083,6059.18,FALSE
2,2,29.1,2.4,5306.901,308.5855,2695.946,517.349,587.7287,132.0038,300.1666,745,6872.85,FALSE
1,2,36.6,10.28,5632.497,260,2514.642,2013.908,1683.597,189.7367,519.7355,537.1219,4672.13,TRUE
3,3,52.3,10.8,5027.77295,521.46429,5524.71729,635.29523,25.4951,559.01697,3156.60034,362.66376,5353.73,FALSE
3,1,35.21,9.76,5880.553,162.865,852.3497,1005,2398.63,60.20797,1043.276,188.6796,6248.22,TRUE
5,2,31.5,0.68,5526.176,395.7903,2578.003,323.1099,667.2706,284.2534,231.9483,954.3846,7720.63,FALSE
2,2,38.4,4.44,6299.873,284.4293,1497.94,1974.652,1459.632,117.047,201.1219,364.0055,4036.46,TRUE
0,3,47.8,19.64,5358.118,171.1724,2830.87,427.1124,432.0012,272.2591,439.6021,787.4326,6276.15,FALSE
2,4,100.56,13.8,6070,180,3158.754,1544.344,1394.211,355.9846,918.8172,406.5095,4126.89,FALSE
4,4,75.57,0.04,5612.836,15.81139,668.9731,1519.539,2730.165,53.85165,943.7161,125,1058.62,TRUE
7,4,63.5,3.76,11688.48,817.0833,5750.941,4184.047,688.8396,145,745,209.8809,4330.71,TRUE
4,3,44.5,0.08,11324.0918,310.84561,5130.69189,4987.83008,91.24144,1612.51355,2547.87158,431.07425,6426.97,FALSE
3,5,85,0.6,4031.07007,458.8028,11019.58496,3569.33105,71.5891,6557.30322,6955.55371,530.51862,3764.71,TRUE
2,1,32,3.24,10926.86,435.2298,4764.402,4635.928,400.2812,1769.477,2843.449,713.4424,5000,TRUE
2,1,38.1,15.24,6092.947,373.1287,1525.983,2089.175,1585.095,20.61553,386.0052,432.2615,7000,TRUE
1,2,44.4,0.28,6605.795,171.0263,4470.417,729.1776,87.32124,385,2468.162,860.2325,5630.18,FALSE
1,3,60.85,13.44,3153.811,63.63961,7366.526,1384.377,538.5629,472.705,2996.068,1324.84,4272.8,TRUE
9,3,42.4,20.12,3727.76733,245.15302,5134.71533,1128.8158,1125.27771,646.00696,1961.61292,256.22256,4481.13,FALSE
1,4,62.5,4.84,11307.9,285.0439,5529.855,3658.446,1085.772,652.7059,1044.521,215.9282,5200,FALSE
3,3,42.4,14.88,3726.93237,209.88092,5101.00488,1152.65991,1151.08643,663.87122,1935.28418,250,4716.98,FALSE
11,5,74.4,11.12,3352.05151,311.12698,4994.94971,1044.2821,1168.00049,888.55219,2050.573,547.76819,3669.35,TRUE
0,3,49.58,3.08,11869.82715,150.74814,5716.4082,5527.31641,136.01471,2219.05957,2311.56323,216.39085,6151.67,FALSE
2,4,63.28,5.96,5502.62,405.6168,2291.997,423.4678,966.0875,163.4778,57.00877,833.1417,5530.97,FALSE
6,3,37.1,30.64,3935,173.5656,3610.388,2354.782,1358.869,302.6962,966.8635,240.0521,4043.13,TRUE
2,4,72.51,25.6,4347.945,67.26812,3891.545,2311.001,1702.828,576.5848,800.2812,445.926,4413.18,FALSE
1,3,56.7,10.88,6327.11035,38.07887,2460.31006,1364.52368,990.20203,295.67719,664.83081,339.88968,5820.11,FALSE
1,4,84.4,7.68,2637.067,54.08327,3682.679,2970.875,859.8401,109.6586,1404.039,604.0281,3021.33,TRUE
4,2,43.75,17.52,8757.039,184.4587,2926.79,2340.342,743.7909,604.4005,838.5255,635.6099,5714.29,FALSE
3,3,47.4,13.08,6367.7959,170,2701.50415,1255.23901,969.14911,55.9017,877.06897,215.40659,3966.24,TRUE
2,2,26.62,14.64,6024.322,426.1748,3774.295,1777.92,1246.966,965.7251,943.6233,82.76472,6273.48,FALSE
1,2,26.7,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,3295.88,TRUE
2,2,29.4,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,3911.56,TRUE
14,3,49.4,4.8,4766.763,490.0255,2130.991,1240.645,1643.175,51.47815,903.0089,344.3835,4959.51,FALSE
2,3,50.11,0,8846.48,190.5912,3015.336,2426.159,705,665.7702,922.7811,705.1595,5687.49,FALSE
2,3,44.3,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,4108.35,FALSE
5,2,35,1.8,6499.42285,42.42641,1937.04028,1530.52283,1026.60852,20.61553,495,73.82411,5000,FALSE
3,4,77.8,7,6256.646,67.26812,2322.972,1481.891,1074.663,370.4727,521.7518,412.3106,2802.06,TRUE
0,3,37.9,2.88,3999.82812,399.2493,11015.24609,3507.60962,116.29704,6561.58691,6998.56592,571.00787,3957.78,FALSE
1,4,47.2,29.68,4484.811,372.0215,2902.727,1364.276,1133.016,641.1123,931.9335,40.31129,5593.22,FALSE
2,3,34.4,0.68,6405.412,120.8305,502.0209,2208.308,2297.243,98.23441,365.3081,332.8663,6017.44,FALSE
1,4,101.1,15.04,1782.19666,135.36986,4828.42871,1683.04785,493.07709,695.07196,2448.06055,260.43234,5637.98,FALSE
4,1,23.22,0,5635.24,31.62278,640.41,1531.878,2757.762,60.41523,915.6691,153.3786,6029.29,TRUE
6,4,47.2,13.92,3715,120.41595,3888.70166,2067.87329,1181.49268,521.17657,1218.07227,392.23718,6239.41,FALSE
4,3,48.3,2.56,5318.592,180.2776,2848.899,463.0605,422.6405,246.0183,454.3677,749.6999,8281.57,FALSE
2,3,64.69,0,6775.819,101.2423,924.6892,1082.405,2594.499,186.6815,830.2409,219.1461,6183.34,FALSE
2,5,100.42,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,3754.23,TRUE
4,2,43.88,13.68,8812.72,201.3082,2990.819,2391.339,700.4463,657.8754,901.9008,693.1811,6449.41,FALSE
1,2,43.12,0.04,4198.8,100.4988,11353.16,3087.479,85.14693,6933.866,7446.409,1019.031,4497.68,FALSE
3,2,31.9,0.08,5209.484,310.1612,2692.554,621.9526,635.0197,32.01562,315.6343,641.9501,8777.43,FALSE
4,3,58.27,4.04,4211.903,76.32169,1997.311,2669.841,1681.525,194.4865,323.8055,426.6439,4547.79,FALSE
5,1,33.7,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,5964.39,TRUE
4,4,69.38,0,8776.361,141.5097,2925.107,2365.005,776.6112,578.835,830.858,615.0203,7206.69,FALSE
0,3,43.31,18.6,7916.067,395,2360.381,1450.836,1157,259.8557,1320,265,4848.76,TRUE
1,4,69.2,8.88,6090.66504,68.00735,2886.28662,1510,1293.6189,86.31339,956.62164,130.86252,8265.9,FALSE
2,3,49.55,2.96,4727.309,31.62278,2088.403,3198.175,2360.704,212.1909,1106.029,201.5564,4339.05,FALSE
1,3,42,0.44,5603.32,116.619,605,1741.049,2809.813,261.9638,885.353,287.2716,5476.19,FALSE
10,2,30.8,16.56,12260.85,289.8707,6357.895,4632.259,592.558,265,166.5083,38.07887,5844.16,FALSE
1,3,48.5,0.36,5190.077,149.8332,2849.088,599.3329,480.9366,116.7262,459.1568,666.8021,5773.2,FALSE
2,3,54.9,41.16,3290,50,4231.00732,1724.42017,843.28229,269.07248,1659.10364,529.00848,3169.4,TRUE
2,4,101.27,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,2863.63,TRUE
4,3,56.4,26.96,5292.49707,95.52486,4060.20947,2565.78442,945.85938,428.51486,667.53278,205.54805,4343.97,FALSE
3,1,32.6,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,5582.82,TRUE
4,2,32.73,18.68,3980.97046,121.65525,2300.33154,3141.02295,1805.83777,86.02325,387.36288,175,4582.95,FALSE
4,2,33.1,19.64,5488.465,173.3494,848.3219,1425.246,2564.786,5,1118,25,2332.33,TRUE
0,3,48.5,17.96,8919.295,295.6772,2767.716,2773.671,818.0006,375.6661,905.2071,41.23106,6597.94,FALSE
1,3,50.1,7.76,6246.267,70.71068,2326.247,1489.404,1084.17,381.6084,517.3973,419.6725,4630.74,TRUE
1,2,42.02,4,2127.346,163.4778,4338.274,2221.227,869.7413,217.3131,2139.024,71.06335,6544.5,FALSE
3,2,54.5,12.12,4265,389.39056,3363.85571,2648.17383,1681.07104,20,630.31738,205.24376,5504.59,FALSE
0,3,43.88,5.08,4912.32129,31.62278,1973.22705,3031.58789,2528.75952,113.13708,932.87189,220.51077,5811.3,FALSE
1,3,49.7,24.68,4155.06,131.5295,4011.088,2127.963,1724.775,652.7059,989.7601,439.3177,7071.83,FALSE
1,3,59.71,0.04,6842.602,40.31129,948.5383,1129.391,2553.449,248.6463,829.4727,278.2984,5024.28,FALSE
4,2,27.67,9.76,5880.553,162.865,852.3497,1005,2398.63,60.20797,1043.276,188.6796,7155.76,FALSE
5,5,84.9,5.64,3782,174.4276,3787.813,1959.751,920.4619,79.05694,1757.683,258.1182,3886.93,TRUE
9,3,39.8,9.68,6428.828,106.3015,551.9285,2252.36,2247.493,140.89,405.1234,330.3407,5000,FALSE
1,1,19.7,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,3324.87,TRUE
2,3,37.43,4.28,8494.823,95.52486,2952.698,1489.043,1405,245.4588,1930.453,226.1084,1870.16,TRUE
2,4,92.2,0.08,6070.44678,41.23106,785.82758,1002.06036,2450.39795,221.41589,934.77271,368.40875,1626.9,TRUE
0,2,54.7,0,11799.94,200.0625,6243.919,3792.562,279.5085,1277.507,976.1659,511.1995,6215.72,FALSE
5,2,31.6,0.4,5510.717,423.4678,2550.319,346.5906,697.8001,255.196,196.023,936.2158,7594.94,FALSE
1,2,39.92,0,10377.36,189.0106,5105.766,2383.873,1207.477,1406.165,2253.469,303.0264,6412.83,FALSE
0,3,92.34,2.52,10070,26.92582,5189.916,1823.191,785,1864.001,2870.618,611.4327,4407.62,TRUE
1,4,54.33,6.2,3949.585,130.3841,4244.058,1862.935,1610.256,859.7819,1252.937,274.5906,4822.38,FALSE
3,5,89.7,10.28,4868.534,47.16991,1369.617,2399.088,2310.633,75,986.0274,707.2482,6075.81,FALSE
3,5,98.85,10.84,4809.71143,381.21515,2546.13916,2874.28687,2266.78735,304.63092,642.74799,60.20797,5107.23,FALSE
2,1,29.27,17.44,5911.772,45,2435.621,1758.465,1405.569,370.5402,477.5458,360.0347,5466.35,TRUE
1,2,38.6,4.12,5081.594,100.4988,1135.275,2188.201,2444.918,53.15073,1192.749,532.5646,5051.81,FALSE
4,1,32.2,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,6521.74,TRUE
2,3,51.7,7.04,5309.852,123.4909,918.9396,1711.586,2488.438,20.61553,1200.052,201.5564,2700,TRUE
2,3,44.9,0.4,10236.5,630.5751,5691.406,1822.43,606.4858,2495.842,2940.612,1042.173,5634.74,FALSE
0,3,32.8,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,5030.49,FALSE
