pietro,izby,powierzchnia,zadrzewienie,autostrada,przemys≈Ç,centrum,jezioro,lasy,tramwaj,policja,szkola,cena,zainter
1,2,45.7,0,11778.57,158.1139,7011.364,2839.798,252.6856,3030.697,1400.893,1520.008,5908.1,FALSE
3,2,64,67.08,10589.91,161.0124,4450.913,4274.766,595,1497.899,2495.165,845.8132,5312.5,FALSE
3,2,32,1.04,12123.67,705.0709,6071.592,4748.276,98.99495,283.593,784.8886,572.6473,6875,FALSE
1,4,64.2,16.92,4026.19238,108.16654,3160.22559,2788.26562,1460.48792,20.61553,959.23145,259.32605,4205.61,FALSE
1,2,37.3,14.36,6060,215.2324,3192.938,1559.367,1413.825,388.9087,902.5519,442.2951,4557.64,TRUE
4,2,34.59,46.76,8075.163,261.7728,2491.531,1478.716,1235.648,184.4587,1480.008,278.5678,4972.54,FALSE
1,3,60.71,15.88,3417.865,118.8486,6351.417,572.8001,468.0278,538.5165,3110.245,1364.844,5600,FALSE
9,3,49.4,13.2,4513.826,360.0347,2752.181,1382.245,1236.649,690.0181,902.2333,175,4655.87,FALSE
2,2,23.6,10.12,6650.024,40,1556.406,1780.456,1259.544,221.3594,82.0061,246.9818,6355.93,FALSE
3,3,61.81,23.96,4112.00977,145.34442,3227.77393,2729.14355,1530.04089,21.2132,821.41644,245.20399,3316.62,TRUE
1,2,32.78,5.2,2531.452,55.9017,3865.052,3504.083,451.2483,158.1139,1938.298,949.9737,3965.83,TRUE
1,3,49.5,10.88,10814.49,425,4907.955,3426.543,1063.073,375,1578.647,595,5050.51,FALSE
3,3,53.56,1.44,6830,191.3766,3203.443,777.1261,637.2009,32.01562,1482.608,595.021,3827.48,TRUE
4,5,77.36,7.8,3602.235,480.4165,3555.661,2197.738,729.4004,346.3019,1818.64,264.0076,3955.53,FALSE
1,3,46.5,16.64,5860.795,49.49747,2450.005,1803.781,1456.039,360,479.5049,381.8377,4752.69,FALSE
2,3,49.3,3.72,7635.214,174.6425,4618.496,645.9489,275.1818,1275.951,2593.651,945.119,5679.51,FALSE
4,3,54.9,4.08,6855,172.4094,3382.459,795.3144,667.027,47.16991,1635.176,416.0829,4280.51,TRUE
2,4,56.04,16,4846.05,240.1041,4465.21,2299.853,857.4672,94.86833,1029.332,179.0251,3747.32,TRUE
4,3,48.2,0.44,3385,100,3597.30811,2438.41138,833.44165,186.01076,1560.29639,222.09232,4200,TRUE
5,3,44.91,0,11836.13574,784.23529,5820.10547,4436.62305,409.20654,150,810.26233,460.10867,6791.36,FALSE
4,3,48.4,31.04,4735.573,496.0091,2060.491,1301.461,1672.319,60.41523,1015.148,247.4874,4814.05,FALSE
2,5,92.7,1.28,5303.518,272.2591,2735.896,510.2206,546.6489,155.7241,340,750.4166,8052.86,FALSE
4,3,44.2,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,3902.71,FALSE
9,2,31.2,24.44,12324.13,260.0481,6445.279,4617.61,481.2744,354.2951,53.15073,105.119,1831.28,TRUE
7,4,48.2,21.2,5630.58,155.0806,3786.109,2146.654,1147.454,676.9232,619.2132,110.1136,6203.32,FALSE
2,5,103.1,0,6333.942,311.8493,217.0829,1582.127,2912.083,111.018,277.2183,440.284,5625.61,FALSE
0,1,34.9,0,11810.11,203.9608,6226.95,3829.413,295.4657,1207.332,913.2497,515.2184,3724.93,TRUE
0,2,36.4,7.24,6930.283,14.14214,3886.702,880.142,331.8509,45,2137.113,282.179,3434.07,TRUE
0,3,32.9,12.48,3831.32153,205.9126,10703.30469,3539.10303,152.06906,6212.97412,6538.52051,122.98374,2735.56,TRUE
0,3,43.8,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,4223.74,FALSE
4,2,38.5,5.04,3692.709,51.47815,2681.017,3589.492,1786.687,70.17834,736.3763,521.5841,5454.55,FALSE
3,1,29.8,1.6,5709.588,93.94147,495.202,1875.06,2967.09,255.196,762.9712,285,8691.28,TRUE
0,4,55,20.2,6620,92.19544,3338.6001,1025.40234,896.61865,252.68558,1452.79041,437.32138,4018.18,TRUE
1,3,62.56,10.04,4189.64502,135.09256,2561.9231,3423.98169,1823.58167,358.05026,1329.00342,251.0976,4235.93,FALSE
3,3,47.4,7.76,6246.267,70.71068,2326.247,1489.404,1084.17,381.6084,517.3973,419.6725,4746.84,TRUE
3,3,38,27.88,3935,226.3846,3665.818,2305.759,1367.808,338.3785,976.7292,295.2964,5000,FALSE
3,4,63.1,20.76,5945,423.8514,3376.792,1711.089,1579.691,566.083,775.4031,430.0291,4912.84,FALSE
4,2,52.1,0,6566.559,110,1752.177,1640.488,1122.018,89.44272,287.7933,219.3171,5470.25,FALSE
1,1,25.26,4.44,5521.062,240.8319,2049.597,2294.613,1872.926,136.565,226.3846,652.3228,6400,TRUE
1,4,82.3,15.4,6483.2959,196.46883,2627.87451,1167.87195,839.43433,111.8034,877.5249,357.94553,2551.64,TRUE
1,4,49.28,15.6,5519.284,42.72002,3854.154,2275.703,1085.564,590.5294,588.2177,186.6815,4322.24,FALSE
1,4,95.89,3.8,5839.422,261.725,618.7285,1295,2676.925,20,852.9068,237.1181,6048.6,FALSE
2,2,25.3,8,4267.798,105.4751,2010.827,2924.88,1963.797,159.1383,502.4938,69.46222,4150.2,TRUE
0,3,59.1,9.92,1613.707,90,4839.806,1803.587,871.2778,510.343,2347.19,282.179,2571.91,TRUE
1,3,69.8,0.96,11775.92871,373.12866,5575.66602,5208.0708,164.01219,1571.63135,2220.07324,479.08768,4942.69,FALSE
4,2,41.6,2.96,4727.309,31.62278,2088.403,3198.175,2360.704,212.1909,1106.029,201.5564,4110.58,TRUE
2,3,52.19,4.36,6885.53,29.15476,966.0745,1161.228,2528.028,290.2585,831.8954,318.9436,6840.39,FALSE
2,3,63.5,8.04,3980.26392,33.54102,5366.70508,1164.23792,1062.46179,288.14059,2068.58643,365.82098,5496.06,FALSE
1,2,27.19,7.16,6643.766,47.16991,1592.482,1749.636,1228.515,206.1553,116.297,264.1969,4119.16,TRUE
4,4,66.07,6.68,3679.253,251.2469,3824.477,2065.103,815.8431,68.00735,1839.837,160.7016,4767.67,FALSE
1,2,32.35,31.68,4986.231,72.8011,1261.715,2366.316,2425.541,65,1105.724,591.0372,4914.99,FALSE
2,2,36.74,20,1044.761,211.4829,5210.578,2174.011,96.56604,1110.608,2157.093,374.8333,4327.71,TRUE
4,3,68.56,8.12,4262.866,73.82411,1999.812,2878.55,1917.948,107.0047,460.6788,121.6552,2771.3,TRUE
2,3,20.43,0,6165.543,264.0076,391.695,1385.902,2846.928,255.196,551.9511,393.0013,7831.62,FALSE
2,3,47.4,27.04,4136.33301,267.30133,3327.10083,2644.40918,1550.51599,21.2132,765.31042,263.05893,5907.17,FALSE
1,4,63,15.2,4999.93262,228.47319,3844.02466,2731.72559,1297.35303,77.62087,404.78391,590.69873,6349.21,FALSE
2,4,66.31,8.2,6859.55176,197.0406,1661.38501,477.59814,2122.2688,165.07574,1370.92126,221.92342,5413.96,FALSE
9,3,37.91,18.48,4956.632,465.0269,1715.554,1208.853,1892.208,169.1892,1119.565,194.1649,4879.98,FALSE
2,5,106.3,0,5616.665,118.5327,590.0847,1749.836,2827.035,268.7936,870.1293,303.7268,3480.71,TRUE
1,2,32.76,0.24,6496.90674,161.55495,1767.72449,1659.82678,1145.53479,15,325.61481,147.05441,5952.38,FALSE
3,3,54.57,1.8,3913.93652,100.62306,3068.42798,2898.38745,1401.16028,20.61553,1171.51611,141.15594,3939.89,TRUE
2,3,48.4,11.96,12004.81,544.2656,6109.92,4397.982,687.3136,290,375,292.7456,5227.27,FALSE
3,4,71.12,0.88,5587.15,361.2478,2288.76,336.1547,956.6216,250.7987,125,920.4619,6327.33,FALSE
1,3,55.15,0.24,10413.24,219.545,5176.179,2376.515,1212.693,1490.78,2263.371,219.6588,5077.04,FALSE
1,4,67.9,0,2863.237,194.5508,3366.281,3467.005,855.3654,475.9464,1013.04,690.9595,5724.59,FALSE
3,3,102.7,4.4,5617.1543,176.70596,2019.50488,2211.65088,1783.17139,57.00877,130.38405,746.07306,3602.73,TRUE
3,3,70.1,12.4,11120.39,338.8953,4950.116,4837.401,377.9219,1855,2887.3,518.7726,5149.79,FALSE
9,3,38.1,12.8,8549.868,437.2928,2478.316,2451.025,1963.269,220,1734.251,272.0294,5511.81,FALSE
3,5,95.2,0.84,5026.96729,315.79266,2337.01733,2704.31128,2324.9624,385.03247,728.86896,201.24612,3308.82,TRUE
0,2,36.49,28.52,6613.66943,231.62469,2652.70142,1045.47839,709.96478,71.5891,971.00464,479.27026,5069.88,FALSE
3,3,37.9,12.84,1026.767,185,5274.491,1915.059,364.9658,1040.973,1990.383,444.072,2638.52,TRUE
1,4,47.6,2.16,3741.724,78.10249,2513.573,3238.835,1595.188,76.32169,311.8493,201.2461,4180.67,FALSE
3,5,74.2,11.56,3842.922,360.5551,3396.001,1959.088,970.4767,523.3068,1581.139,502.8419,4514.82,FALSE
2,3,70.6,2.32,5445.755,311.8092,2665.807,380.1316,588.2177,251.0478,287.1411,883.9259,7434.84,FALSE
3,4,67.6,2.4,5892.89844,391.47159,1348.35083,2378.17676,1873.5127,20,536.00372,720.85022,4127.22,TRUE
9,5,73.6,14.72,11571.1,741.9737,5630.766,4089.551,764.1989,140,861.7569,101.2423,3872.28,TRUE
2,3,57.2,0.92,10252.47,682.4954,5734.791,1829.296,554.3014,2548.039,2925.017,1085.841,6328.67,FALSE
5,1,32.3,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,5820.43,TRUE
9,3,37.5,5.6,3722.1,117.1538,3111.784,2911.464,1274.245,85,1411.559,133.4166,4640,FALSE
8,3,41.2,31.24,4540.705,487.9549,2975.151,1276.92,1005.099,527.1148,897.3572,67.08204,4296.12,TRUE
3,4,74.8,25.64,4562.07178,156.92355,2200.52832,3347.89868,2212.31226,295.3811,1263.11121,67.08204,5347.59,FALSE
1,2,33.4,0.56,6154.905,264.6224,389.4226,1391.294,2847.74,244.1311,555.1802,404.0111,8053.89,FALSE
1,3,43.17,25.8,5582.437,205,4160.12,2365.761,775,735.612,876.6413,83.81527,5211.95,FALSE
1,4,63.2,7.56,3486.581,57.00877,6883.084,1085.933,642.067,254.951,3205.328,1576.785,6012.66,FALSE
3,3,51.09,11.24,1083.421,177.3415,5179.928,2143.84,152.0691,1056.421,2160.283,340.0368,3718.93,TRUE
1,5,111.4,21.56,4384.761,67.26812,4518.033,1931.075,1122.375,351.9233,1190.483,288.5308,6143.4,FALSE
5,1,33.7,0.28,6380.416,36.05551,2297.324,1391.294,961.7692,240.5203,592.9797,350.3213,5964.39,TRUE
4,2,24.67,35.24,8075.867,264.1969,2488.875,1483.619,1239.94,188.6796,1480.034,273.9069,5796.51,FALSE
4,4,63.1,10.96,3635.691,495.9083,3415.333,2206.4,729.4518,445.1123,1777.196,300.3748,4595.88,FALSE
3,2,40.8,15.16,8483.985,126.1943,3021.527,1384.377,1280,319.1003,1948.795,286.5746,5500,FALSE
2,5,82.2,2.6,3291.675,381.2151,4056.02,2454.409,427.9311,130.3841,2196.048,186.0108,3649.64,TRUE
1,4,66.8,8.64,8710.811,105,2808.558,2323.639,914.9454,436.5776,706.7708,475.079,6886.23,FALSE
4,3,44,0.6,6699.39014,145.7738,1454.99146,1865.24121,1346.5697,278.2984,96.17692,195,5981.31,FALSE
2,4,68.7,0,12291.18,531.0838,6255.494,4809.345,164.4688,182.4829,660.9274,449.1102,5604.06,FALSE
2,3,45.4,4.16,11274.46875,168.67128,5614.84619,3492.2771,912.85266,969.44574,1156.08179,174.14075,7599.12,FALSE
4,3,44.33,9.12,4776.118,333.2041,3057,991.9299,673.0899,203.0394,776.0316,362.4914,9474.4,FALSE
4,1,27.75,3.88,5103.64844,226.77081,2246.60864,2655.20239,2263.01782,368.00137,645.32935,280.40149,6558.56,TRUE
1,2,38.6,4.12,5081.594,100.4988,1135.275,2188.201,2444.918,53.15073,1192.749,532.5646,5051.81,FALSE
3,2,45.7,0,6584.71729,68.00735,2238.89478,1274.69604,800.15625,18.02776,734.93195,228.52789,6126.91,FALSE
1,2,41.3,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,6900.73,FALSE
4,2,34.59,35.24,8075.867,264.1969,2488.875,1483.619,1239.94,188.6796,1480.034,273.9069,5926.57,FALSE
1,1,19.7,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,3324.87,TRUE
1,2,48.5,4.16,11274.46875,168.67128,5614.84619,3492.2771,912.85266,969.44574,1156.08179,174.14075,5773.2,FALSE
4,2,36.5,23.16,6782.14014,25,773.98322,1288.60388,2712.27295,201.55644,633.24561,228.52789,4602.74,TRUE
12,2,32.1,16.72,10107.68,130,4195.486,2921.584,1481.427,344.4198,2298.717,771.7675,5046.73,FALSE
1,4,69.8,32,4180,186.0108,3767.924,2307.228,1662.806,396.2323,820.8837,368.0014,5372.49,FALSE
1,2,41.5,8.44,5605.188,418.3898,1079.317,978.0082,2250.656,123.6932,1300.961,134.6291,7736.9,FALSE
1,4,64,20.36,4298.805,38.07887,4099.332,2146.701,1545.129,563.0275,932.6575,355.3168,7343.75,FALSE
6,1,25.1,1.6,5709.588,93.94147,495.202,1875.06,2967.09,255.196,762.9712,285,7968.13,TRUE
1,4,62.22,3.6,11897.58398,200,5749.83691,5546.09082,101.98039,2272.03101,2257.72559,268.00186,4741.24,FALSE
2,3,42.02,18.2,8086.941,360.1388,2330,1744.484,1465.691,382.0013,1476.787,70,4997.62,FALSE
3,3,38,21.2,5630.888,155.3222,3791.101,2148.534,1142.464,678.8409,622.6155,106.3015,5921.05,FALSE
5,2,25.4,11.24,3968.356,110.6797,2432.817,3434.705,1976.424,313.4087,742.4453,292.0616,5472.44,FALSE
5,4,68.7,8.64,8710.811,105,2808.558,2323.639,914.9454,436.5776,706.7708,475.079,6040.76,FALSE
0,4,63.6,1.6,12287.38,458.5303,6503.784,4471.208,219.6588,667.2706,244.1823,25,4638.36,FALSE
4,4,97.13,5.68,5714.543,90,547.0146,2060,2805.82,259.6151,777.1904,103.0776,4107.9,FALSE
3,3,50.4,1.04,5335.583,222.7667,2793,462.3851,476.7075,226.2742,398.5285,791.1542,7797.62,FALSE
3,3,49.74,0.36,11634.30469,166.43317,5449.13281,5310.0752,331.0589,1828.14795,2572.08569,155,6031.36,FALSE
2,3,51.1,12.24,3742.355,18.02776,4589.24,1517.012,1592.302,953.9523,1571.957,193.0026,6511.15,FALSE
6,3,53.7,0,3823.938,101.9804,2591.549,2298.548,804.1144,313.1294,1232.609,637.1224,7242.09,FALSE
3,1,36.4,8.6,3789.419,275.1363,3512.239,1989.196,936.9232,403.0509,1650.273,449.0267,5769.23,TRUE
2,1,35.3,1.6,5709.588,93.94147,495.202,1875.06,2967.09,255.196,762.9712,285,7365.44,TRUE
4,4,62.8,0,4032.72852,528.79578,10982.94141,3674.48291,46.09772,6509.61768,6863.85645,448.21869,4283.44,FALSE
8,4,47.2,10.52,3665,180.2776,3730.968,2217.707,1086.646,315.6343,1232.599,203.0394,4332.63,FALSE
4,3,57.6,37.48,5347.815,88.45903,3922.643,2456.751,1056.089,444.3253,555.0901,277.3085,4670.14,FALSE
1,2,26.7,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,3558.05,TRUE
1,4,101.1,19.68,1771.793,145.7738,4839.551,1672.401,489.3363,702.6023,2437.217,250.7987,5637.98,FALSE
1,4,91.8,7.92,4006.41992,145.7738,2312.44458,3222.73169,1920.34497,210.95023,515.38818,169.77927,2995.64,TRUE
3,3,37.69,12.88,3894.07886,65.76473,3042.44971,2933.42798,1400.35706,26.92582,1221.14697,80.77747,3661.45,TRUE
4,4,62.7,3.48,12336.47,386.2642,6569.205,4489.928,142.1267,728.3543,295,93.94147,4465.71,FALSE
2,4,70.94,0.92,11768.50586,221.41589,5624.02441,5416.22119,227.70595,2244.06445,2311.01709,212.13203,5004.23,FALSE
0,4,61.1,13.16,6927.788,114.0175,5812.945,672.644,269.2582,811.3107,2822.145,272.2591,4009.82,FALSE
0,2,65.25,1.84,4904.042,371.6517,2371.919,2829.178,2387.572,300,780.2083,198.1161,6206.9,FALSE
1,2,27.19,7.16,6643.766,47.16991,1592.482,1749.636,1228.515,206.1553,116.297,264.1969,4119.16,TRUE
3,2,42.1,10.32,11833.92188,168.07736,5642.98242,5407.26367,314.68237,1819.51233,2442.89282,266.31747,4988.12,FALSE
4,3,38.2,11.36,6482.254,149.8332,588.0688,2266.479,2215.271,193.1321,415.1205,275.7263,6753.93,FALSE
2,3,71.1,12.48,2641.751,41.23106,3687.818,2951.055,888.1441,73.82411,1418.732,603.9247,4219.41,TRUE
1,2,29,11.2,6260.034,276.134,1590.503,1927.596,1418.238,120.8305,298.4125,285.7009,5238.79,FALSE
4,2,30.9,11.84,3305.77148,229.8369,5074.64795,964.80566,1089.151,926.74158,2127.06958,628.35101,6666.67,FALSE
2,4,106.18,0,6587.83936,69.64194,2259.45239,1259.81152,789.00256,20.61553,744.64758,249.09837,2994.91,TRUE
0,3,49.7,5.44,6025.232,68.00735,644.3019,1157.897,2591.882,152.0691,821.3404,331.8509,5030.18,FALSE
0,3,32.8,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,5030.49,FALSE
3,3,74.13,4.56,4568.17773,132.38202,1658.8324,2538.15869,2040.50244,11.18034,685.29193,466.1813,4586.54,FALSE
1,2,37.7,17.88,6125,206.1553,3183.237,1492.824,1347.312,383.2754,969.1491,425,5305.04,FALSE
2,3,48.8,1.64,3063.634,43.01163,3978.897,2722.738,207.9663,134.3503,2356.884,186.8154,4364.75,FALSE
4,1,54.3,21.72,4384.955,169.1892,2375.395,3475.809,2024.846,317.5689,1301.768,65,4198.9,TRUE
4,4,53.3,39.04,4853.092,640.41,1914.138,1220.215,1784.839,174.6425,1013.422,190.3943,2626.64,TRUE
0,3,51.5,10.84,4809.71143,381.21515,2546.13916,2874.28687,2266.78735,304.63092,642.74799,60.20797,1024.38,TRUE
3,3,42.32,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,3544.42,TRUE
2,5,61.2,36.8,4380.414,123.7942,2507.414,1600.781,1370.857,278.2984,1142.683,192.3538,4542.48,FALSE
2,4,47.98,27.92,4147.7251,103.07764,2722.08105,3243.92114,1707.11011,204.02206,1185.04224,223.6068,5273.03,FALSE
1,3,49.4,1.8,10917.38,474.2362,4848.015,3822.045,576.3029,195,1719.956,372.3238,4858.3,TRUE
3,3,54.8,22.76,1201.75916,70.17834,5105.41846,1975.17725,416.08292,867.07843,2136.12378,307.00162,3649.64,TRUE
2,3,39.2,13.72,6875,136.47343,3175.15356,727.47852,580.28009,22.36068,1481.39294,641.95013,4591.84,TRUE
2,3,49.55,2.96,4727.309,31.62278,2088.403,3198.175,2360.704,212.1909,1106.029,201.5564,4339.05,FALSE
2,3,48.8,23.24,1198.541,111.018,5100.667,2010.479,377.2599,880.6957,2152.864,282.9311,4098.36,FALSE
11,4,64.41,10.16,3401.415,298.4125,3817.725,2365.925,575.0217,88.60023,2040.025,234.2008,3959.01,FALSE
9,3,45.5,7.52,5125.139,156.285,3357.101,615.0813,170,284.605,961.5092,460.8959,3186.81,TRUE
5,3,54.7,4.84,11307.9,285.0439,5529.855,3658.446,1085.772,652.7059,1044.521,215.9282,6334.55,FALSE
3,3,52,0.36,8790.838,163.4778,2951.313,2375.258,746.0731,610.4507,859.142,646.2585,5634.62,FALSE
2,1,32.88,0.48,11763.63574,207.00241,5615.26953,5416.94092,236.48466,2214.45825,2338.56787,182.48288,6143.55,TRUE
1,3,52.1,3.12,11762.72,801.2646,5825.157,4247.073,643.5254,145,675.0185,283.593,6238,FALSE
2,4,58.3,26.28,4765.986,291.0756,3316.282,972.5867,548.2928,96.56604,973.7813,132.0985,4502.57,FALSE
0,3,43.8,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,4223.74,FALSE
1,2,28.1,9.76,5880.553,162.865,852.3497,1005,2398.63,60.20797,1043.276,188.6796,6405.69,FALSE
3,3,52.2,16,5927.618,150.333,757.2483,1080.289,2488.785,65,947.6286,221.4159,6321.84,FALSE
0,2,54.1,0,11799.94,200.0625,6243.919,3792.562,279.5085,1277.507,976.1659,511.1995,5268.02,FALSE
0,3,72.8,1.76,11115,46.09772,6090.125,2804.929,885.0141,2365.46,2155.65,594.3484,5288.46,FALSE
2,2,37.23,16.64,7734.011,105.9481,1909.823,1898.796,1520.995,182.0027,1154.664,287.2716,5774.91,FALSE
4,4,62.9,21.16,4757.525,541.4794,4586.733,1068.562,442.8318,506.1867,2191.347,223.2151,3656.6,TRUE
1,3,44.3,19.6,1922.667,20,4399.617,2390.298,585.0214,240.8319,2089.839,100,4198.65,FALSE
2,3,48.96,2.92,4856.346,240.5203,3072.531,902.8427,574.3257,105.4751,748.9493,365,8067.81,FALSE
3,3,38.67,7.44,3836.421,30,2489.001,3367.406,1863.572,100.4988,548.2928,344.7463,3878.98,TRUE
5,2,38.2,23.8,8443.536,178.0449,2299.576,2672.55,1815.468,366.7424,1435.836,365.3081,5890.05,FALSE
2,3,48.72,0.52,8853.996,175.0714,3014.121,2435.739,720.0695,655.9154,919.3476,697.1549,6465.52,FALSE
4,4,81.2,22.36,6240.938,248.2438,1617.135,1920.169,1413.232,124.1974,331.8509,270.1851,2894.09,TRUE
1,4,96.6,10.2,4889.42725,50.24938,2000.7561,3042.61816,2501.60449,111.01801,945.85938,200,3881.99,TRUE
2,4,48.2,1.96,3978.24707,125.09996,2316.91602,3181.58765,1843.23767,130.38405,435.45953,175.85506,4107.88,FALSE
3,1,33.8,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,6360.95,TRUE
4,2,27.9,29.16,4443.717,295.1694,2749.727,1465.691,1327.403,648.0934,978.0082,241.5057,5627.24,FALSE
0,4,47.2,43.04,4696.076,545.5731,2591.607,1224.51,1185.717,585.8754,728.9204,125.1,5402.54,FALSE
1,2,37.6,14.44,4379.047,159.5306,2560.078,3377.492,1923.148,89.02247,1062.309,231.9483,4122.34,TRUE
2,3,52.5,22.68,8436.966,183.0983,2295.24,2661.823,1826.54,366.7424,1443.087,370.0338,4571.43,FALSE
3,3,56.83,2.96,4780.37646,149.16434,2194.36206,3062.66626,2345.78882,20.61553,995.03766,78.26238,3915.19,TRUE
3,3,44.1,8.6,4765.22,25.4951,2026.253,3190.251,2414.788,240.0521,1092.623,253.87,4117.91,TRUE
4,3,39.4,7.44,6448.60059,143.00349,265.75363,1845.37939,2623.15161,14.14214,26.92582,315.79266,3299.49,TRUE
0,1,34.12,0,12038,770.4058,5960.894,4728.001,173.5656,408.0747,930.5912,700.8745,8059.79,TRUE
2,3,43.2,21.88,5774.58203,319.45267,3665.57642,1965.12085,1279.93164,775.40314,677.53229,193.19679,5034.72,FALSE
2,4,51.9,47.72,8152.952,165.3028,2281.282,1942.531,1658.463,215,1559.118,205.2438,5260.12,FALSE
1,3,42.3,8.04,6216.931,249.0984,427.9311,1340.009,2823.198,317.5689,558.0323,330.1515,5910.17,FALSE
2,3,47.67,0.48,6447.653,25,2283.577,1346.115,903.1196,169.1892,638.1614,321.4421,3146.63,TRUE
3,4,78.62,0,6775.819,101.2423,924.6892,1082.405,2594.499,186.6815,830.2409,219.1461,7122.87,FALSE
6,3,48.8,10.88,10814.49,425,4907.955,3426.543,1063.073,375,1578.647,595,4303.28,TRUE
3,2,35.64,1,6429.961,100.1249,2145.379,1437.167,967.7035,145.6022,567.8248,191.6377,4769.92,TRUE
0,3,41.1,0,12186.92,678.8593,6130,4811.762,46.09772,296.1418,783.6612,570.0877,6082.73,FALSE
1,4,92.37,3.8,5839.422,261.725,618.7285,1295,2676.925,20,852.9068,237.1181,6885.3,FALSE
4,4,63.1,14.68,3495.154,387.6209,3589.154,2317.482,616.786,275.4088,1920.443,147.1394,4675.12,FALSE
3,3,65.7,19.2,6229.06299,360,1427.95312,2070.82715,1556.35791,109.65856,222.09232,447.35333,3911.72,TRUE
0,3,46.7,19.96,8392.401,92.19544,2879.592,1419.903,1316.757,175,1832.901,329.0137,4496.79,FALSE
