pietro,izby,powierzchnia,zadrzewienie,autostrada,przemys≈Ç,centrum,jezioro,lasy,tramwaj,policja,szkola,cena,zainter
2,2,39.1,16.88,5301.26855,65,4104.07715,2578.8855,901.38782,448.46964,712.77625,174.92856,4578.01,TRUE
4,3,48,0.44,3385,100,3597.30811,2438.41138,833.44165,186.01076,1560.29639,222.09232,4812.5,FALSE
4,4,95.22,0,6111.66504,85.44004,567.64868,1216.93262,2668.52026,241.86774,725.43091,396.54761,5799.57,FALSE
4,4,90.4,0,6603.36475,69.46222,2313.20654,1216.85046,755.59576,20.61553,777.94598,302.07614,3318.58,TRUE
3,2,61.9,3.24,10926.86,435.2298,4764.402,4635.928,400.2812,1769.477,2843.449,713.4424,5008.08,FALSE
4,4,72.7,7.92,4186.866,245.051,3284.524,2692.36,1601.125,26.92582,718.4706,310.6445,4195.32,FALSE
0,3,43.9,17.8,1938.298,25.4951,4383.848,2402.525,590.3389,235.0532,2074.446,85,4726.65,FALSE
4,4,47.6,4.16,8755.103,290.9038,2585.043,2892.979,1526.376,424.8529,1441.05,190.3943,4831.93,FALSE
3,3,37.5,17.52,4723.188,574.2169,2689.693,1161.142,1054.443,502.0458,689.6557,174.6425,5253.33,FALSE
9,4,58,3.36,5564.209,90.13878,3765.425,2198.05,1170.043,607.3096,555.0901,174.1407,4189.66,FALSE
2,1,37.2,3.72,10941.04,445.7017,4773.997,4659.276,424.323,1773.337,2861.927,697.9434,6478.49,TRUE
4,3,42.8,2.48,6409.076,35,2318.755,1357.765,929.8521,218.2888,626.4982,367.7635,5023.36,FALSE
2,2,30.3,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,2920.79,TRUE
11,4,65.5,19.28,10174.22,154.0292,4255.919,2979.345,1421.979,325,2235.364,788.2417,3969.47,TRUE
2,3,46,5.32,11233.24,268.0019,5059.852,4952.353,355,1850,2820.151,407.4616,6521.74,FALSE
3,4,85.87,0,5581.651,116.7262,630.3174,1723.405,2780.202,249.9,911.1119,257.3908,5356.93,FALSE
2,4,48.7,18.2,6005.4165,506.21143,3693.68726,1760.43323,1316.14966,884.59027,896.93927,129.71121,5010.27,FALSE
2,3,51.9,0,12291.18,531.0838,6255.494,4809.345,164.4688,182.4829,660.9274,449.1102,6647.38,FALSE
5,3,38.8,5.04,3692.709,51.47815,2681.017,3589.492,1786.687,70.17834,736.3763,521.5841,4639.18,FALSE
9,5,73.6,14.72,11571.1,741.9737,5630.766,4089.551,764.1989,140,861.7569,101.2423,5298.91,FALSE
1,4,78.6,6.52,5222.138,25.4951,1051.309,2313.207,2655.245,60,1286.934,352.2783,4949.11,FALSE
1,3,64.6,3.28,4589.905,75,1679.539,2676.682,2160.098,117.686,746.4081,389.4869,2941.18,TRUE
2,3,47.2,2.92,4006.448,132.8533,2322.07349,3246.61743,1944.74939,239.42639,545.02295,174.64249,2118.64,TRUE
2,4,100,4.8,6572.68,55.9017,1387.083,1952.185,1431.38,179.2345,25,325,4800,FALSE
2,3,47.7,5.68,11316.65234,205.24376,5645.91211,3539.32544,887.76404,939.81378,1109.09875,194.55077,6708.6,FALSE
5,4,62.7,13.32,12293.71,330.1893,6552.818,4419.38,136.0147,803.5079,375.8324,160.7016,3987.24,TRUE
4,3,50.5,10.36,4423.022,169.1892,1805.838,2641.07,1932.026,80.62257,545,353.4119,4396.04,TRUE
4,4,62.7,3.48,12336.47,386.2642,6569.205,4489.928,142.1267,728.3543,295,93.94147,4465.71,FALSE
4,3,47.4,0,5432.571,490.306,2497.769,442.8318,764.4116,151.1622,106.8878,838.0483,7278.48,FALSE
3,5,57.81,9.44,1391.69,113.3578,4904.615,2131.977,405.1234,709.454,2339.001,140.3567,4670.47,FALSE
1,2,36,30.12,5230.49,28.28427,1969.803,2649.873,2218,247.0324,555.4277,350.464,4444.44,TRUE
2,2,30.3,11.04,8129.614,42.42641,3202.952,1784.741,918.7083,1263.022,1649.735,170.8801,2920.79,TRUE
6,4,62.7,43.28,12066.83,421.0998,6324.407,4232.095,364.9658,780,437.0927,135,4194.58,FALSE
3,3,37.6,21.36,4530.565,346.6987,2179.748,1511.861,1464.283,61.84658,1194.739,127.7693,5039.89,FALSE
2,4,80,0.48,12098.12,744.1102,6040.149,4738.254,109.6586,314.0064,820.64,609.0156,5500,FALSE
2,2,37.7,59,5027.39,74.33035,3680.245,2655.772,1430.891,53.85165,242.3324,668.9731,4748.01,FALSE
0,3,59.1,9.92,1613.707,90,4839.806,1803.587,871.2778,510.343,2347.19,282.179,2571.91,TRUE
1,3,41.55,2.6,1863.498,82.0061,4448.354,2382.236,522.8049,307.6118,2130.317,165,4813.48,FALSE
1,3,41.25,0,6576.519,85,2270.595,1260.516,794.0403,35.35534,739.0027,262.3452,1769.7,TRUE
2,3,55.98,1.84,10958.22168,60.41523,4776.76123,4266.16943,197.0406,885,2161.30737,534.50909,6296.89,FALSE
4,2,36.55,0.08,6716.0127,45,747.56268,1242.33655,2747.13037,130.09612,637.88715,156.285,7523.94,FALSE
1,4,59.1,20.36,8798.637,266.8333,2756.592,2500.82,846.5371,290.9038,697.2266,386.8462,4467.01,TRUE
2,4,60.4,11.48,3996.561,318.4729,3322.036,1800.34,1127.841,558.8605,1435,540.5784,5173.84,FALSE
4,3,81.34,5.8,6503.67,111.018,2175.23,1367.927,893.6582,80.62257,643.2729,189.2749,3872.63,TRUE
4,1,34.52,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,6373.12,TRUE
5,1,27.9,1.6,5709.588,93.94147,495.202,1875.06,2967.09,255.196,762.9712,285,8602.15,TRUE
3,4,54.32,30.48,6043.922,278.792,3934.59,1838.158,1104.729,1108.603,1031.746,87.46428,4399.85,FALSE
3,4,66.8,0,4058.20776,375.93219,11074.87793,3486.33057,62.64982,6619.7959,7039.27539,612.88251,4491.02,FALSE
6,2,34.6,0.56,5136.658,213.6001,2796.395,671.6584,569.3198,28.28427,425.7346,590.3601,8265.9,FALSE
4,2,41.94,10.2,4889.42725,50.24938,2000.7561,3042.61816,2501.60449,111.01801,945.85938,200,4482.59,FALSE
4,4,57.98,0.36,8804.118,148.6607,2957.114,2390.131,755.4138,606.3209,862.6993,644.4571,6502.24,FALSE
2,4,66.34,5.56,4017.353,177.3415,3680.628,1721.344,1159.483,152.0691,1562.37,496.0091,4280.98,FALSE
1,3,44.3,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,4198.65,FALSE
1,2,38.4,29.76,6634.655,150,523.474,2051.981,2380.615,246.2722,227.2664,80,5598.96,FALSE
1,3,51.3,15.92,5553.137,255.4408,2066.331,412.3106,1192.183,167.6305,271.0166,858.4288,6432.75,FALSE
2,3,72.7,8,4267.798,105.4751,2010.827,2924.88,1963.797,159.1383,502.4938,69.46222,2998.62,TRUE
3,2,43.3,2.96,6754.765,150.333,1629.333,1693,1173.552,313.8471,183.5756,166.2077,4849.88,TRUE
2,4,57.4,0,6750.22949,225.49945,1575.79346,416.08292,2093.14355,65,1449.15491,270,6010.45,FALSE
8,3,54.9,10.24,11611.42,549.659,5825.363,3929.138,863.4958,625,748.0809,404.753,4462.66,TRUE
3,4,56.4,26.84,5599.129,211.4829,2055.006,366.2308,1195.492,212.7205,293.0017,904.3921,7517.73,FALSE
2,4,67.99,4,4090.196,197.8004,3888.528,2180.482,1605.81,505.9644,943.3186,494.2924,5368.44,FALSE
1,2,48.7,3.72,10134.4,977.7142,5844.814,1680,302.2003,2823.141,3069.695,1424.86,5544.15,FALSE
8,5,73.6,14.68,11959.35,439.0045,6229.53,4127.112,465.9667,810,527.0911,192.9378,4619.57,FALSE
1,4,87.3,8.76,4284.16,10,4176.338,2089.258,1488.036,555.3602,986.9777,286.4001,5154.64,FALSE
2,4,79,0.48,12098.12,744.1102,6040.149,4738.254,109.6586,314.0064,820.64,609.0156,6075.95,FALSE
1,2,20.91,19.2,6756.066,88.60023,2990.054,845,650.4037,76.15773,1287.245,605.0826,6121.47,FALSE
7,2,32.1,1.12,11461.34,351.7101,5746.923,3710.273,830.1356,823.4227,941.4085,310,4953.27,TRUE
4,3,56.21,20.56,2149.517,91.24144,4114.517,2771.507,403.1129,481.2744,1773.711,311.8493,3380.18,TRUE
3,2,39.4,0,5397.224,489.3363,2509.442,476.7075,759.6052,119.2686,114.1271,807.4187,8121.83,FALSE
2,1,30.5,13.64,4365.25195,190.39433,5130.80176,1585.82788,789.00256,39.05125,1751.01404,113.13708,5180.33,TRUE
3,3,57.58,28.36,5851.13,68.00735,2850.04,1750,1514.942,40,835.2395,275.7716,3647.1,TRUE
1,5,100.42,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,5875.32,FALSE
4,2,36.7,3.44,5477.785,373.3631,2212.357,474.0517,1053.613,120.2082,122.0656,790.7275,6403.27,FALSE
0,3,89.3,1.44,11715.24707,325.96011,5518.73633,5243.58643,228.96506,1671.00269,2362.44043,342.23529,7502.8,FALSE
2,3,49.3,0,11679.53809,203.59273,5494.08789,5342.43848,356.72119,1840.44836,2557.71875,150.08331,5030.43,FALSE
2,3,44.7,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,5592.84,FALSE
2,3,71.9,7.04,11905.70703,226.55022,5707.41602,5363.26855,317.05676,1703.29089,2273.5271,439.00455,4867.87,FALSE
3,3,42.32,0,6576.519,85,2270.595,1260.516,794.0403,35.35534,739.0027,262.3452,3544.42,TRUE
3,3,32.8,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,4268.29,FALSE
1,3,49.4,15.68,6723.885,114.0175,1561.858,1761.001,1241.551,297.3214,125,170.8801,4291.5,TRUE
0,3,32.47,5.32,4624.824,112.8051,2099.196,3332.435,2303.394,339.7793,1237.033,170,5466.58,FALSE
1,2,28.1,9.76,5880.553,162.865,852.3497,1005,2398.63,60.20797,1043.276,188.6796,6405.69,FALSE
2,3,45.24,2.76,4863.767,313.1294,2914.091,933.1265,693.9921,188.2153,639.7265,343.4021,8178.6,FALSE
1,1,47.1,1.6,5709.588,93.94147,495.202,1875.06,2967.09,255.196,762.9712,285,8280.25,TRUE
1,2,32,8.84,11255.59,180.2776,5097.617,4941.032,260.1922,1990,2725.115,390.032,7662.5,FALSE
2,4,70.05,0,8776.361,141.5097,2925.107,2365.005,776.6112,578.835,830.858,615.0203,7651.68,FALSE
1,4,47.86,37.2,6170.051,499.1242,3476.18,1519.482,1390.297,676.7015,1006.032,414.6384,5223.57,FALSE
4,2,33.8,5.04,3692.709,51.47815,2681.017,3589.492,1786.687,70.17834,736.3763,521.5841,4733.73,TRUE
1,3,48.8,4.88,10857.06,582.5804,4891.301,3557.337,890.0562,190,1593.902,599.2704,4303.28,TRUE
3,3,37.47,1.16,4576.554,103.0776,2147.19,3365.52,2252.094,345.3259,1273.499,129.8076,3469.44,TRUE
1,3,37.1,11.44,6265.82,463.8965,3729.296,1527.825,1375,808.6099,1146.353,333.654,6469,FALSE
6,4,47.98,32.88,3881.71362,60.41523,3033.3562,2947.85522,1397.58716,26.92582,1247.09668,52.20153,2709.46,TRUE
4,2,48.1,1.4,6455.958,106.066,1302.085,2063.032,1541.858,78.26238,15,451.7743,6498.96,FALSE
4,1,41.1,0.28,6375.033,43.01163,2301.098,1393.718,965.9451,246.9818,591.0372,355.1408,4866.18,TRUE
1,2,35.4,4.84,4339.312,87.32124,1949.853,2904.695,2034.367,165.6804,575.0217,118.5327,5000,FALSE
4,4,48.27,32.84,5687.022,308.3018,4154.122,2272.378,782.0806,834.7006,926.9979,186.6815,4402.32,FALSE
8,3,36.9,15.16,6155.94434,397.3978,1477.26941,2080.60083,1571.15405,22.36068,309.27335,433.41666,3387.53,TRUE
3,4,67.6,13.6,4255,377.52484,3359.70605,2648.30615,1670.74829,18.02776,640.07812,219.14607,4571.01,FALSE
2,3,78.6,0,4834.27881,174.92856,2170.62769,3008.90771,2393.24561,11.18034,939.81378,32.01562,2989.82,TRUE
1,3,49.3,14.68,11959.35,439.0045,6229.53,4127.112,465.9667,810,527.0911,192.9378,4421.91,TRUE
4,2,25.11,19.72,4014.623,128.5496,2469.757,2080.024,960.013,234.094,1356.558,418.1507,5973.72,FALSE
4,3,50.3,1.64,5246.868,369.1206,2630.931,601.5189,681.8357,28.28427,252.24,673.0899,7157.06,FALSE
3,2,35.9,1.92,12062.71,706.1339,5973.349,4779.051,155,470.2393,981.644,715.2797,5571.03,FALSE
2,2,28,20.76,6416.494,165.605,445.1123,2139.071,2357.398,69.64194,295.3811,300.8322,7857.14,FALSE
2,3,46.94,7.84,6429.396,137.5682,2516.57,1253.844,886.7074,227.706,766.3224,371.3825,3834.68,TRUE
2,3,85.59,9.24,7336.311,45,4139.106,1282.673,45,415,2540.964,165.5294,4661.76,FALSE
10,3,37.8,15.8,3807.394,221.4724,4106.799,1903.431,1384.431,727.0832,1238.911,299.0819,2645.5,TRUE
2,3,51.6,36.96,5013.99023,118.00423,3727.44556,2681.35229,1394.63257,55.9017,289.69812,662.1933,3624.03,TRUE
8,2,31.7,12.56,2078.00391,165.52945,4522.99121,3812.1189,175.85506,912.31848,2721.47485,1107.07947,4921.14,FALSE
7,5,76.8,22.72,4023.09888,246.22145,4734.28174,1570.50952,1318.19006,597.36926,1517.97559,183.37122,4101.56,FALSE
1,4,76.6,4.72,5790.311,419.3447,3495.29,1892.208,1450.836,680,636.7299,336.7863,6344.65,FALSE
1,4,115.61,46.12,7983.022,82.76472,7895.914,503.2892,183.3712,2868.471,1335.15,1891.56,4843.87,TRUE
1,2,40.1,9.48,4230.015,110.1136,2110.503,3110.506,2082.655,320.0391,629.9603,18.02776,3615.96,TRUE
2,2,34.65,23.12,4214.28516,182.48288,3215.78149,2757.76172,1629.80066,82.76472,707.00073,336.82339,4329,TRUE
2,2,55.4,0.52,11896.49,109.2016,6326.407,3888.563,195,1250,910.412,605.0826,6859.21,FALSE
3,3,74.04,18.84,2596.498,115.434,3693.481,3021.196,747.9305,238.5372,1383.98,595.399,6077.8,FALSE
10,3,46.8,1.12,11461.34,351.7101,5746.923,3710.273,830.1356,823.4227,941.4085,310,4333.33,TRUE
1,3,47.5,6.08,5559.975,416.7733,2559.229,293.0017,683.0812,309.2733,234.2008,987.1677,6947.37,FALSE
6,2,31.7,2.88,2171.52588,186.07794,4404.77002,3743.64795,239.26973,823.07349,2599.37012,1020.60034,3943.22,TRUE
4,3,52.7,0.76,5544.479,442.7471,2531.27,317.5295,713.1094,281.5138,197.8004,969.1491,7400.38,FALSE
3,2,26.25,14.2,5648.827,219.6588,3990.529,2221.717,943.3981,753.9231,776.0316,88.45903,5371.43,FALSE
1,3,51,3.76,11771.92,798.5299,5825.884,4267.488,616.1169,115,682.3672,294.7033,6372.55,FALSE
3,2,26.24,5.36,1556.037,131.244,4705.47,2393.622,217.8302,685.2919,2357.425,80.62257,3810.98,TRUE
1,4,99,23,6145.01807,438.29214,1415.24731,2134.59595,1623.06042,80,298.07718,493.00101,6000,FALSE
3,3,32.3,8.36,1923.519,25,4397.692,2394.535,581.0551,244.5915,2087.223,100,6006.19,FALSE
2,3,41.25,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,1769.7,TRUE
8,2,17.5,10.44,8501.672,98.99495,3074.809,1348.082,1220,375.8324,1982.656,315.0397,6857.14,FALSE
0,3,58.8,1.4,6455.958,106.066,1302.085,2063.032,1541.858,78.26238,15,451.7743,6751.7,FALSE
1,4,47.3,25,9479.669,320.6634,3281.052,3453.578,727.616,251.4458,1585.323,229.4014,4862.58,FALSE
4,2,41.6,2.96,4727.309,31.62278,2088.403,3198.175,2360.704,212.1909,1106.029,201.5564,4110.58,TRUE
1,3,58,0,11783.69,161.4001,7018.256,2835.101,250.4496,3035.593,1396.084,1515,5172.41,FALSE
1,2,27.19,7.16,6643.766,47.16991,1592.482,1749.636,1228.515,206.1553,116.297,264.1969,4119.16,TRUE
0,1,48.7,6.16,3703.35327,42.72002,2669.85498,3580.0874,1795.58484,80.62257,730.83856,510.4165,4168.38,TRUE
2,2,23.6,10.12,6650.024,40,1556.406,1780.456,1259.544,221.3594,82.0061,246.9818,6355.93,FALSE
0,4,47.6,29.52,8840.239,261.0077,2657.49,3008.21,1405.036,322.8003,1406.849,275.0454,5462.18,FALSE
1,3,48.7,1.6,12287.38,458.5303,6503.784,4471.208,219.6588,667.2706,244.1823,25,4722.79,TRUE
0,3,58.71,10.2,4889.42725,50.24938,2000.7561,3042.61816,2501.60449,111.01801,945.85938,200,4207.12,FALSE
6,2,49,3.16,8965.503,180.2776,2839.331,2760.236,723.1356,487.468,902.358,178.4657,6300,FALSE
5,2,55.94,0,5604.518,88.45903,611.3101,1701.624,2793.944,224.6108,892.3704,251.0976,7061.27,FALSE
1,4,62.7,10.88,10814.49,425,4907.955,3426.543,1063.073,375,1578.647,595,4625.2,TRUE
0,3,69.46,1.16,6526.29492,154.35349,1167.48657,2163.0188,1643.20569,20.61553,181.1077,453.92731,5974.66,FALSE
2,3,32,16.04,8314.482,272.8095,2454.027,1936.653,1695.936,256.2226,1711.213,308.5855,7812.5,FALSE
3,4,99.7,24.92,5101.6001,163.47783,2184.77686,2685.08838,2282.77246,307.00162,646.56787,241.9194,2808.43,TRUE
3,2,27.2,6.56,4550.93945,200,2305.02173,3293.87695,2148.98242,176.13914,1181.96875,53.15073,5404.41,FALSE
3,1,30,0.56,4926.655,198.4943,2981.749,846.8323,571.9484,80.62257,651.9202,457.1925,6666.67,TRUE
3,2,24.6,2.32,4934.46289,235.84953,4139.04883,854.40039,397.02014,498.52283,1744.27637,184.45866,6910.57,FALSE
1,4,104.8,36.36,5460.298,354.0127,2162.181,2306.886,1904.239,142.3025,304.1792,570.307,3482.82,TRUE
3,2,25.1,8.4,4756.71387,65,2145.37866,3121.57812,2350.88281,104.04326,1040.68481,155.56349,5657.37,FALSE
4,3,56.3,3.92,3930.61377,136.01471,3082.89233,2878.6499,1406.84937,18.02776,1136.8927,181.2457,6083.48,FALSE
2,3,69.04,1.2,3950.456,175.5705,3970.926,2061.189,1483.113,583.0952,1075.663,450.1388,5417.15,FALSE
0,2,42.6,17.84,4443.35742,30,2660.23022,3256.68921,1931.27551,10,865.52008,412.46213,5633.8,FALSE
3,3,72,10.76,6204.567,94.33981,2114.356,1627.859,1178.813,252.8339,356.5459,262.4881,6361.11,FALSE
2,1,32.4,1.36,3125.03589,61.84658,4005.8208,2040.07971,541.13306,113.13708,1770,134.3503,6388.89,TRUE
2,2,36.74,18.36,1237.942,22.36068,5018.895,2251.005,217.3131,942.4039,2316.749,181.7278,4436.58,FALSE
1,4,63.3,16.56,12260.85,289.8707,6357.895,4632.259,592.558,265,166.5083,38.07887,4897.31,FALSE
0,3,43.26,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,1930.19,TRUE
4,3,31.72,1.2,6571.539,89.44272,2269.058,1264.802,798.8273,40.31129,734.2003,261.725,4728.88,TRUE
4,4,48.27,23.52,5652.604,274.5906,4160.82,2305.699,773.1753,803.2434,913.5234,151.3274,4599.13,FALSE
4,1,31.3,19.96,4371.54736,170.88008,2802.12866,3153.4624,1833.28259,93.94147,802.76086,470,5654.95,TRUE
3,3,41.87,16.2,7956.77393,275,2129.25464,1867.95337,1542.11707,257.39075,1361.40552,120.93387,5063.29,FALSE
6,2,64.21,0.08,6716.0127,45,747.56268,1242.33655,2747.13037,130.09612,637.88715,156.285,5918.08,FALSE
4,5,98.1,0,4913.502,405.1234,2416.082,2801.75,2385.466,353.6241,723.8957,141.4214,3261.98,TRUE
3,4,62.9,31.08,4444.53,369.6282,4610.098,1355,769.3666,199.1231,2222.167,280.4015,4451.51,FALSE
5,3,56.28,2.44,4983.759,33.54102,1345.251,2578.28,2541.481,165,1151.879,615.0203,3566.1,TRUE
0,5,81.39,0.56,10356.48,157.8765,4276.158,3986.806,539.3514,1428.356,2257.366,766.3224,5283.2,FALSE
0,4,45.1,16.12,5775.92,300.3748,3790.646,2015.8,1156.125,815.9657,738.1734,70.71068,4212.86,TRUE
1,2,27.6,4.8,3115,40.31129,4101.622,1924.74,552.2001,46.09772,1783.711,239.2697,5144.93,FALSE
0,2,31.6,0,3913.518,143.2655,2719.347,3353.181,1635.122,245.4588,1239.456,352.2783,6484.18,FALSE
3,2,35.1,16.4,5680.794,235,2874.182,1920,1683.404,60,690.163,443.0011,3589.74,TRUE
5,3,37.91,19.32,4579.351,585.1709,1979.047,1561.866,1521.184,332.0392,1356.401,130.8625,4879.98,FALSE
2,4,79.42,0,6464.712,185.0676,351.4612,1519.186,2930.294,100,298.8729,345,6043.82,FALSE
0,4,47.2,40.8,4179.294,25.4951,2967.528,1703.937,1239.94,749.5665,1235.981,384.7077,4533.9,FALSE
0,4,69.3,14.2,7165.342,20.61553,4072.987,1111.002,111.018,250,2401.213,122.0656,4083.69,FALSE
0,3,37.6,21.92,4161.082,182.0027,2388.122,1911.838,1094.578,162.865,1471.436,254.8039,5186.17,FALSE
2,4,60.4,14.4,3528.527,410,3597.558,2273.862,653.8539,286.3564,1890.569,187.8829,3973.51,TRUE
3,3,64.7,0,5616.665,118.5327,590.0847,1749.836,2827.035,268.7936,870.1293,303.7268,4404.95,TRUE
2,3,64.8,3.72,8388.42676,365.13696,3289.31982,940.01331,765,700.8031,2041.9231,315.67389,3819.44,TRUE
1,3,61.1,10.4,6763.12451,40,686.03937,1398.4635,2800.00439,164.46884,518.6521,276.08875,6873.98,FALSE
0,4,53,17.44,9954.839,446.878,3757.047,3748.163,986.9271,729.9658,2126.088,228.9651,4622.64,FALSE
4,4,89.76,7.16,6643.766,47.16991,1592.482,1749.636,1228.515,206.1553,116.297,264.1969,4010.7,TRUE
1,3,37.44,3.52,8493.505,95,2957.723,1480.355,1395,251.0976,1931.23,229.4014,5341.88,FALSE
2,4,63.6,1.6,12224.04,395.3796,6468.466,4380.074,223.8861,750,340.0368,122.9837,4088.05,TRUE
10,3,46.8,1.12,11461.34,351.7101,5746.923,3710.273,830.1356,823.4227,941.4085,310,4487.18,TRUE
4,3,44.2,5.16,1944.074,31.62278,4377.308,2409.424,589.6185,236.0085,2067.565,80,4321.27,FALSE
0,5,73.6,2.16,12281.14,288.6174,6336.981,4705.964,525.4046,115,295.4657,83.21658,4076.09,FALSE
0,5,86.93,48.72,4645,262.3928,3489.198,2739.973,1872.712,393.7321,382.0995,180.6239,5061.54,FALSE
4,3,46.8,0.28,8732.949,85.58621,2833.553,2342.824,898.137,457.739,731.7445,498.2218,7051.28,FALSE
2,3,49.5,21.84,7898.235,151.1622,1819.073,2400.255,2033.009,118.0042,1476.11,674.2589,5656.57,FALSE
2,2,57.32,1.2,3950.456,175.5705,3970.926,2061.189,1483.113,583.0952,1075.663,450.1388,5321,FALSE
3,5,81.1,32.96,11439.11,432.0301,5623.922,3812.22,1067.532,538.3539,908.6391,261.1992,3760.79,TRUE
0,3,46.73,0,11836.13574,784.23529,5820.10547,4436.62305,409.20654,150,810.26233,460.10867,6098.87,FALSE
1,3,41.93,5.84,4643.58154,208.92583,2590.61768,3047.82715,2113.00732,165.52945,729.53754,221.92342,6725.49,FALSE
0,2,35.03,42.76,1504.26892,93.40771,4798.83301,2171.3186,428.63153,596.84589,2429.03784,158.90248,4424.78,FALSE
2,3,37.5,35.76,3820.1604,85.58621,3160.71582,2814.37817,1300.81702,75,1229.88818,177.55281,5680,FALSE
0,2,32,17.04,9468.56,519.3506,3374.27,2906.514,1660.369,230,2205.023,351.0698,5000,FALSE
2,3,49.1,3.76,11688.48,817.0833,5750.941,4184.047,688.8396,145,745,209.8809,4480.65,TRUE
2,2,32.73,23.16,6782.14014,25,773.98322,1288.60388,2712.27295,201.55644,633.24561,228.52789,6416.13,FALSE
2,4,47.6,26.28,8520.8,373.1622,2419.938,2532.316,1900.322,315,1629.149,272.8553,5462.18,FALSE
1,2,25.1,5.2,4261.23535,95.52486,2011.49817,2911.67041,1944.27368,137.93114,483.73547,83.81527,5856.57,FALSE
1,5,118.7,5.04,6369.227,60.20797,2195.382,1453.616,1001.699,221.3594,533.1276,250,3454.09,TRUE
0,3,43.7,29.64,4216.835,261.9638,2307.277,1879.927,1155.876,234.2008,1420.959,219.1461,4736.84,FALSE
3,2,45.7,9.24,4425.45459,61.84658,2693.58496,3260.13794,1907.0658,15.81139,850,435.48822,5689.28,FALSE
2,3,36.5,4.44,5521.062,240.8319,2049.597,2294.613,1872.926,136.565,226.3846,652.3228,5753.42,FALSE
